"Id","Expected"
376,0.465346209700902
377,1.60383745091756
378,0.877290214318037
379,1.84428123317858
380,1.73987998878857
381,2.49405172178149
382,1.78729931284885
383,1.53417912141283
384,0.18110527566572
385,0.0363318826844294
386,1.05461732850174
387,1.93115804915428
388,0.0954867669160167
389,1.34586550614834
390,1.82274043636123
391,1.57440019793113
392,0.265064638560017
393,1.55336294815143
394,1.94687345833977
395,0.243654224493603
396,1.87813876314958
397,1.75749941806992
398,0.359222157827516
399,1.60350600213309
400,1.88758919570843
401,0.0653411855707565
402,0.240478784564634
403,1.68399240666827
404,0.064662751853466
405,1.17902907125652
406,1.8940581439058
407,1.73304540764242
408,0.0311281203826268
409,0.0447441919873157
410,1.73281724001765
411,1.68864775030613
412,1.67691817098856
413,0.237201717184981
414,1.51961457176606
415,1.59713719087541
416,1.62963301249146
417,1.73073586912552
418,1.40202231958111
419,1.90772280377348
420,0.273241816788912
421,0.0556483746727307
422,1.78559873893658
423,1.71676461304824
424,1.70340445192158
425,0.0727710496902465
426,0.253071157840391
427,0.632528864373764
428,0.0657191984107096
429,1.51043624833326
430,1.25814099510809
431,0.170871062656244
432,1.58928256494204
433,1.62363082065781
434,2.01130733529131
435,0.858254148206114
436,2.09319608453512
437,1.47030608572761
438,1.74308420592348
439,1.63955720850428
440,1.8696815324982
441,1.72971941458583
442,1.58405951650441
443,1.24571609283586
444,1.70512882841229
445,1.44840753661792
446,1.51555634321769
447,0.0528651860455672
448,0.0548251794372995
449,1.52205841112534
450,1.49598682594051
451,1.75189988972048
452,1.90957566248973
453,0.0974056171437104
454,1.75893924529056
455,1.0361246899883
456,1.45188597207069
457,1.30108346900642
458,1.81154405075113
459,1.7523521252652
460,1.62770003988147
461,0.0257762267897525
462,1.48503085101147
463,1.58704911798239
464,2.02998766092062
465,1.96844754227002
466,1.53245045795739
467,1.76801247261961
468,1.68376207822462
469,0.0593149534304936
470,1.35819073082308
471,1.74766342600981
472,1.66044072404504
473,0.121566893761853
474,1.61836578665773
475,1.59824217842619
476,1.50653836437066
477,1.57466061544816
478,1.73545311371088
479,1.46175966339111
480,1.52847100289961
481,0.249478285075227
482,1.77962104982932
483,0.0745843813488881
484,1.97701763826907
485,0.394749718824029
486,1.91393063034217
487,0.346329667655627
488,1.5589868008395
489,0.246530270304779
490,0.0522775317599376
491,0.244417261285086
492,1.7263378263245
493,1.97411900836627
494,1.41842652708292
495,0.757894704474012
496,0.391766590757171
497,1.25419025555154
498,0.150613553534945
499,0.0588947909752527
500,0.232993374243379
501,0.0458836561138431
502,1.92260479347308
503,1.68588194260597
504,0.254935551008085
505,1.61835845356584
506,0.241152376729747
507,2.02271413623889
508,1.56784732852181
509,0.0573767135128379
510,1.60395689762533
511,1.49743575456441
512,1.4814832363387
513,1.77805345611175
514,0.366563415636122
515,1.86693056300879
516,0.171038316028317
517,1.81541275181969
518,0.838564096371333
519,1.57975755792062
520,0.269973602167269
521,1.94710248061418
522,0.0335610297511021
523,1.24024425713321
524,1.85950903893908
525,0.0482411743457118
526,1.83106158179045
527,0.506143786584338
528,0.0392432803551355
529,1.83183675455352
530,0.0566917720029751
531,1.6475298085769
532,1.61245453424056
533,1.46531034919222
534,1.70615729761322
535,0.0625253621717293
536,0.266115145984789
537,0.0353480825334786
538,1.69275045328538
539,1.62885680009524
540,1.83409535735051
541,1.80895768079161
542,1.58877519399027
543,1.93130476132433
544,0.722855946877599
545,1.64608899951577
546,1.71553700085878
547,1.85757536401947
548,1.04053371377985
549,1.55162002199292
550,1.88050345805883
551,1.6300828477035
552,1.46869023721615
553,1.70122743696571
554,1.97848826172551
555,1.61930678641001
556,1.76359125619531
557,1.02832395616472
558,1.6001476138552
559,1.80835007302364
560,0.0599540190289417
561,1.80696582984726
562,0.747404128828148
563,1.90146767437061
564,1.71051455237766
565,0.0524227214093009
566,0.0461750077530741
567,1.75524227580627
568,1.51732012624045
569,1.50457300891578
570,1.76039441444278
571,1.72570184734861
572,1.93690587251683
573,1.30065287497044
574,1.84991733881235
575,1.68538455783327
576,0.0357904170021414
577,0.0384765103856722
578,1.02700602777501
579,1.79424549251199
580,1.08374208239963
581,0.0735386950497825
582,1.72225303709507
583,1.76695815490087
584,1.90193193814556
585,1.57637501382728
586,1.60094028728803
587,1.59615886949499
588,0.273770542584856
589,0.213916825108727
590,1.25597848246098
591,0.219396106790503
592,0.0205411105657617
593,1.24596477072686
594,1.79531030383905
595,1.8969629281044
596,1.49480843878984
597,1.08749208903462
598,0.0412695775906245
599,0.0583967249830563
600,0.0212450430427987
601,0.029183847156167
602,1.59564354540706
603,1.79622884043455
604,0.897887442975243
605,1.70303961037099
606,1.30152268732488
607,1.7745959866936
608,2.0180551333944
609,0.0718606390009323
610,1.39455584345857
611,1.58579354929328
612,1.52805886995792
613,1.41139230409265
614,0.520606592825055
615,1.3186158612748
616,1.15160712856849
617,2.00265815121333
618,1.70587809473475
619,1.5535384955744
620,0.0461105304330587
621,1.74971122411887
622,0.0485393565634886
623,0.10626127520899
624,0.964393115674456
625,0.404600537065168
626,0.0661689830159147
627,0.199850683698058
628,1.3892697498699
629,0.0618924247140685
630,1.71419892846346
631,1.46234451541702
632,0.118217091363668
633,1.42224659191171
634,1.55491412894527
635,0.253637729691466
636,0.193896980028848
637,0.04418283465902
638,1.32433711955696
639,1.79259630574385
640,1.52528880549868
641,0.0642178656861185
642,0.127705024529994
643,1.57501981060108
644,1.55122184934616
645,1.06254908730884
646,0.0319651914988954
647,1.74227810669939
648,1.68882988442183
649,0.0812544234653314
650,0.156993580700954
651,1.74441525997321
652,0.065631513787806
653,0.185736732305586
654,0.0639512429758906
655,1.11422654310962
656,0.847036046574513
657,1.4821719306469
658,1.66501987781525
659,0.0436361554543176
660,0.0871809313649932
661,0.246690781310697
662,1.15777823854884
663,0.21720525051554
664,1.85797242973248
665,1.74525657789707
666,1.86094232456684
667,0.204170590438445
668,1.71252523784339
669,1.86561653462648
